












TN-3

TECHNICAL NOTE ON FINANCIAL INCLUSION AND ISLAMIC FINANCE




















December 2019












ABOUT THE ISLAMIC FINANCIAL SERVICES BOARD (IFSB)

The IFSB is an international standard-setting organisation which was officially inaugurated on 3
November 2002 and started operations on 10 March 2003. The organisation promotes and enhances the soundness and stability of the Islamic financial services industry by issuing global prudential standards and guiding principles for the industry, broadly defined to include the banking, capital markets and insurance sectors. The standards prepared by the IFSB follow a lengthy due process as outlined in its Guidelines and Procedures for the Preparation of Standards/Guidelines, which involves, among others, the issuance of exposure drafts, the holding of workshops and, where necessary, public hearings. The IFSB also conducts research and coordinates initiatives on industry-related issues, as well as organises roundtables, seminars and conferences for regulators and industry stakeholders. Towards this end, the IFSB works closely with relevant international, regional and national organisations, research/educational institutions and market players.



For more information about the IFSB, please visit www.ifsb.org.





































ii
COUNCIL


Chairman
H.E. Fazle Kabir – Governor, Bangladesh Bank

Deputy Chairman
H.E. Nor Shamsiah Mohd Yunus– Governor, Bank Negara Malaysia


Members*
H.E. Dr. Bandar Mohammed Hajjar                          President, Islamic Development Bank
79 One particular challenge in many jurisdiction is the relatively underdeveloped Sharīʻah-compliant money markets and availability of related instruments. This challenge creates obstacles for sound liquidity management by IIFS.
See further discussion in section 4.3.5.

48
liquid assets, and set aside from the institution’s annual profits (as a percentage of that profit) prior to distribution and appropriations. As the size of this fund increases over time, the prudential percentage of profits to be set aside for the fund will also reduce until a set threshold is achieved.

183.    For instance, a service provider may be required to set aside a certain percentage of its profits every year for this fund, until the size of the fund reaches 100% of paid-up capital, following which the contribution may be reduced to a lower percentage of profit until the upper limit of 200% of paid-up capital is achieved. Once the specified upper limit is achieved, only annual adjustments need to be made to ensure that this prudential requirement continues to be satisfied. The funds from this reserve may be invested only in Sharīʻah-compliant government securities and other approved low-risk liquid investments.

184.    Institutions that are required to maintain such a fund may benefit from lower liquidity requirements than those that are not subject to the requirement.

4.3.4   Deposit Insurance Protection


185.    Deposit insurance provides protection to the deposits of eligible institutions, up to a certain amount. In the event of a member institution’s failure, the deposit insurance undertakes the responsibility to reimburse its depositors, as per pre-set terms and conditions. In this process, the deposit insurer contributes to the financial system’s stability, protects the depositors and assists in the orderly resolution of the failed bank.

186.    At present, there are nearly 140 countries80 in the world where commercial banks (or, in general, prudentially regulated financial institutions) are required to participate in a deposit insurance scheme. Financial inclusion service providers that are covered by deposit insurance can benefit from lower liquidity requirements as compared to others that are not covered.

187.    The  TN  encourages  authorities to consider  the  role  and  participation  in  deposit insurance of at least the prudentially regulated deposit-taking institutions (including those having either explicit or “perceived” implicit government guarantees) involved in financial inclusion activities. These institutions may include banks, financial cooperatives and other- deposit taking entitles. There are two approaches for achieving this.

188.    One approach is for these Islamic non-commercial bank institutions to contribute to the same deposit insurance fund as the Islamic commercial banks. Such a unitary insurance




80 Sourced from:  www.iadi.org/en/deposit-insurance-systems/dis-worldwide/
49
system makes depositor protection more consistent and levels the playing field among the various  institutions.  However,  a consideration  is  whether  the  method  used  to  calculate contributions to this fund by Islamic commercial banks and other financial inclusion institutions should vary according to the specific size, riskiness and complexities of the institutions involved. A variation of distributions should not distort the deposit insurer’s ability to effectively conduct its role should a large number of new institutions also join the risk fund.

189.    Based on the above concerns, a second approach is for the Islamic non-commercial banks to be subjected to their own separate deposit insurance schemes, more aligned to their business models and risk complexities. Separation of the schemes would enable the deposit insurer to focus on each segment in line with its own specificities. However, a counter-concern is whether these Islamic non-commercial banks have enough “critical mass” for a self- contained deposit insurance scheme.

190.    The authorities have the discretion to implement either of the two options above, depending upon their jurisdiction-specific considerations. Financial inclusion services providers that benefit from deposit insurance protection may benefit from lower prudential requirements than apply to those that do not so benefit. Lower requirements may also help the service provider offset the additional cost incurred through premium contributions into the deposit insurance fund.

4.3.5   Sharīʻah Considerations


191.    Finally, a key essence of all arrangements in Sharīʻah-compliant financial services activities is that all processes, structures and operational mechanisms must be compliant with Sharīʻah. Related to the discussion in this subsection on liquidity risk, the reserves and funds maintained, as well as the emergency liquidity facilities and deposit insurance protection, must be Sharīʻah-compliant.

192.   However, the TN is cognisant of the fact that in some jurisdictions the market infrastructure is still not sufficiently developed to support liquidity risk management through only Sharīʻah-compliant instruments and mechanisms. This is true even for the commercial Islamic banks in many countries; hence, it becomes more difficult for the financial inclusion segment. The IFSB’s recent study on emergency liquidity facilities81 and deposit insurance82 highlighted the availability of Sharīʻah-compliant instruments and schemes in only a few
countries.



81 See IFSB WP-1:  https://www.ifsb.org/download.php?id=4405&lang=English&pg=/index.php
82 See IFSB WP-6:  https://www.ifsb.org/download.php?id=4410&lang=English&pg=/index.php
50
193.    Based on the above, the regulatory and supervisory authority may provide certain flexibilities or alternative arrangements for the affected institutions in order to meet their liquidity risk obligations through options that do not comply with the various Sharīʻah-related guidance83 in this TN. This flexibility is strictly only a temporary solution that can only be used in cases of extreme necessity and is not intended to be treated as an ongoing option. During this process, the regulatory authority must undertake serious efforts to address the shortcomings in availability of Sharīʻah-compliant liquidity management instruments.

4.4     Regulatory and Supervision Issues


194.    In general, the discussion on supervision in section 3.4 is also relevant here. However, there are some additional issues, from the perspective of deposit-taking activities, which are discussed below.

195.    The  supervisory  authority  assumes  the  fiduciary  responsibility  for  prudentially regulated deposit-taking financial inclusion institutions. The granting of a licence to a deposit- taking service provider is a signal to the depositor that the government/regulatory authority has effectively assumed responsibility for supervising the intermediary.84

196.    Before  it  grants  a  licence  to  a  deposit-taking  financial  inclusion  institution,  the regulatory authority must require the applicant to submit proposed risk management policies and procedures as part of the licensing process. Such policies and procedures should demonstrate, among other things, how the institution will measure, monitor and control any liquidity mismatch between its financing and funding portfolios.

197.    The supervisory authority, in turn, must be able to effectively assess that the licensed deposit-taking institution does not contravene the applicable law and regulations. Ideally, all institutions taking deposits, regardless of size, should be subject to effective supervision. However, due to issues of cost-effectiveness and the extent of implications for financial stability, the supervisory authority may choose to undertake more stringent supervision of the financial stability of larger and more important institutions than it imposes on smaller ones. This sort of discussion also raises implications for non-prudential regulations, which are generally required to be implemented equally by all types of institutions, at least on a
proportionate basis.



83 See section 2.2, and paragraphs 92, 93 and 165, in this TN.
84  This signal of government/regulatory authority’s responsibility,  of course, does not attempt to negate the importance of transparency and market discipline. However, given that the financial inclusion target segments are
normally the marginalised and low-income segments, they may have higher expectations of assurance from the government when an entity is licensed by it.
51
SECTION 5: INVESTMENT ACTIVITIES – REGULATION AND SUPERVISION

198.    This section outlines the key prudential regulatory and supervisory guidelines for Sharīʻah-compliant investment activities85 (equity-based financing) undertaken for the specific purpose of achieving financial inclusion objectives.

5.1     Categorisation of Investment Activities


199.    Investment activities (or equity-based financing) in financial inclusion may take a variety of forms and mechanisms, including, for instance, equity participation in an investee entity (e.g. equity ownership of an MSME) or a partnership-based agreement with an individual fund-seeking party (e.g. entrepreneur–investor, partner–sleeping partner investment agreement) or an agency-based agreement with an individual fund-seeking party (e.g. agent– investor). Hence, in one form of an entrepreneur–investor agreement, for instance, the fund providers agree to invest in an activity that will be managed and run by the individual fund- raiser (entrepreneur) and then both parties share profits as per their agreement; however, only the fund providers have to take responsibility for the financial losses incurred by the activity during its normal course of operations (referred to as a muḍārabah agreement in Islamic finance).

200.    An important consideration in the investment-based financial inclusion activities is the specific role of the financial services provider. For instance, is the service provider (a) undertaking equity financing/investments at its own discretion and assessment of the investees; or (b) merely providing a platform to connect fund-raisers and investors, enabling the fund providers to directly assess and undertake equity financing/investments at their own discretion?86  The degree of regulation and supervision of the service providers will vary depending upon their specific role in terms of either of these two options.

201.    In general, a service provider with a role under option (b) will not be required to comply with prudential regulations; only non-prudential regulations will apply, and with relatively minimal supervision (although the supervisor has to ensure that the service provider does not





85 The scope of this section differs from that of Section 3 to the extent that the guidelines here are intended for activities where financing is extended with the investing party assuming the overall business risks of the financed entity or individual (equity investment risk), beyond the traditional credit, market and operational risks for any other debt-based financing activity.
86 Nonetheless, the service provider in such settings may still have an obligation to conduct sound initial due diligence on the fund-raising party and to provide relevant information to the investors to enable them to form their
own assessments regarding the investment decision.
52
expand beyond acting as a platform to connect fund-raisers and investors). A number of web- based crowdfunding platforms will fall under this category.

202.    On the other hand, a service provider under option (a) may also have two further subcategories: (i) where the service provider is a deposit-taking institution; and (ii) where the service provider is a non-deposit-taking institution. As with previous discussions,87 prudential regulations will not apply to a non-deposit-taking institution; only non-prudential regulations will apply.

203.    Premised on the above, this section specifically concerns institutions involved in financial inclusion-specific investment activities where the service provider is a deposit-taking institution (including raising funds through PSIAs – see the discussion in section 5.4.1 of this TN) that undertakes equity financing at its own discretion and risk assessment.

5.2     Permissible and Impermissible Activities


204.    Regulatory/supervisory  authorisation  of  investment  activities  in  Islamic  financial inclusion initiatives can only be extended by the relevant authority under the condition that the Sharīʻah rules and principles,88 as endorsed by the approval authority (see paragraph 205 below), are not violated in terms of the (a) equity financing product structure, (b) the product’s operational mechanism, and (c) the overall objectives of the investment  by the service provider. This condition applies to all types of service providers that claim to offer Sharīʻah- compliant financial inclusion investment products and services, and that are under the relevant authority’s mandate. The service providers who operate mixed businesses (both Sharīʻah- compliant and conventional) are required to comply with the guidance in section 2.3.5 as put into effect by the relevant authority.

205.    In order to satisfy itself that the service provider meets the condition in paragraph 204 above, the supervisory authority may require the service provider to seek either (i) approval of its investment products and services by a centralised approval authority on Sharīʻah where available (e.g. a centralised Sharīʻah board), or (ii) the opinion of and endorsement by a Sharīʻah body.89 The requirement by the authority out of the two options above will be on a proportionality basis, depending upon the size, complexity, affordability and riskiness of the
service provider. Regardless of the supervisory approach, the authority will require the service




87 See sections 3.3 and 4.1 in this TN for the relevant discussion.
88 See the relevant discussion in section 2.2 of this TN.
89 This body may be a Sharīʻah board comprising three or more scholars, or an external Sharīʻah advisory firm, or an individual Sharīʻah scholar. See the discussion in section 2.2.3.
53
provider to transparently disclose the basis for its claim as to the Sharīʻah compliance of its investment product.

206.    Premised on the above, all investment activities and/or service providers in financial inclusion that do not comply with the requirements in paragraphs 204 and 205 will be deemed to be “impermissible”.

5.3     Investment Modes and Instruments


207.    The commonly used Sharīʻah-compliant contracts for investment activities include muḍārabah, mushārakah and wakālah.90 These contracts differ in terms of the rights and responsibilities of the contracting parties, particularly towards rights over profits and losses.

208.    Financial services providers in Sharīʻah-compliant financial inclusion activities may utilise any of these contracts – as a stand-alone contract supporting the investment product structure, or through financial innovation, achieving a hybrid product structure utilising two or more of these contracts – provided that the overall outcome results in achieving the conditions specified in paragraphs 204 and 205 of this TN.

209.    The guiding principle in all circumstances is that the service provider must satisfy the supervisory authority that its choice of investment mode and instrument is in conformity with Sharīʻah, and that the product in either its disclosure sheet or its terms and conditions duly clarifies the rights and responsibilities of the contracting parties, commensurate with the type of contract utilised (e.g. agency-based in wakālah, profit-sharing and loss-bearing by the capital provider in muḍārabah, and profit-and-loss-sharing in mushārakah, etc.).

5.4     Prudential Regulations


210.    In general, prudential requirements on equity-based financing extended by deposit- taking institutions are more stringent than those applicable for debt-based financing transactions.91 Given that the financial inclusion segment normally consists of the so-called unbankable individuals and MSMEs, the requirements are likely to be even stricter, posing a challenge for compliance by non-bank institutions and other smaller service providers.

211.   To mitigate these potentially stricter requirements, the TN recommends some considerations through which service providers in equity-based financing activities for financial


90 For the meanings of these and other Sharīʻah contracts and terminologies commonly used in Islamic finance, see the IFSB Glossary available at:  www.ifsb.org/terminologies.php
91 In traditional banking regulations, risk weights for equity financing can be as high as 250%, while those of debt- based financing are normally between 50% and 150% in the worst case.
54
inclusion may benefit from a proportionate implementation of regulations. These considerations are discussed in the following subsections.

5.4.1   Proportionality Considerations


212.    The TN recommends a proportionate92 approach to prudential regulations for equity- based financing activities in financial inclusion, subject to the funding profile of the service provider for undertaking investment activities (i.e. types of deposit mobilised by the service provider).93 In general, funds may be mobilised in a number of ways in Islamic finance;94 however, three main categories are identifiable: (i) current accounts, (ii) savings accounts and term deposits, and (iii) PSIAs.95

213.    The risks from equity financing for institutional stability and liquidity challenges are greater when funds are mobilised through categories (i) and (ii), in contrast to PSIAs. The PSIAs may also be further divided into two categories: (iii-a) unrestricted PSIAs, and (iii-b) restricted PSIAs. Restricted PSIAs are normally placed by sophisticated investors who understand the risks and returns conditions well and are usually involved in active discussions with the service provider in terms of investments to be made using their funds.96 In contrast, unrestricted PSIAs normally rely on the expertise of the service provider to undertake these investments and have little or no say in the investment decisions and risk assessments.

214.    The TN recommends that equity financing for financial inclusion objectives by deposit- taking service providers is done using funds mobilised through preferably restricted PSIAs.97
These funds, due to their conditions for rights and responsibilities of contracting parties, significantly reduce the risks of institutional failure as the fund providers bear the responsibility of financial losses under the normal course of business operations, which lowers the prudential
requirements for the service provider while also subjecting it to a lesser extent of supervision.98




92 See the relevant discussion in section 2.3.1 in this TN for methods to achieve this proportionality in implementation of capital regulations.
93 It is important to note that funds mobilised through current accounts, saving accounts and PSIAs can be utilised
by the service provider for undertaking equity financing for financial inclusion. As for term deposits, they can be utilised in reverse murābaḥah, whereby the depositors would sell a commodity at a deferred price to the service provider, which in turn would sell the commodity at a spot price to a third party and utilise the proceeds of the sale of the commodity at a spot price in extending equity financing.
94 See the related discussion in section 4.2 of this TN.
95 Although PSIAs are commonly offered by Islamic commercial banks, it is not generally known whether PSIAs, at present, are a prominent feature of the funding structure of institutions involved specifically in financial inclusion activities.
96 Most, if not all, regulators treat restricted PSIAs as off-balance sheet items and, as such, prudential regulations
such as capital requirements do not generally apply to them.
97 This is a practical option and should be explored further. In the conventional market space, it is very common for start-ups and MSMEs to benefit from equity funding by, for instance, angel investors. The same concept can be applied in Sharīʻah-compliant financial inclusion activities, and the contributors to the PSIA may also include Islamic
social finance institutions.
98 See the related discussion on PSIAs in section 3.4 of IFSB-15.
55
The service provider, however, has to undertake responsibility for strong compliance with non- prudential regulations99 relating to, for instance, fiduciary responsibilities and comprehensive and credible corporate and Sharīʻah governance practices.100

215.    In any case, the prudential regulations should cover all important aspects of investment activities, including capital requirements, risk management frameworks, investment limits, provisioning requirements (if any), credit enhancement mechanisms, etc. The supervisory authority should also have in place a mechanism for general reporting by the deposit-taking service provider and, when necessary, on-site inspection rights by law. The various IFSB standards issued101 on different topics of regulation duly consider the case of equity financing, although the approach is from the perspective of an IIFS operating in the commercial IFSI.

5.4.2   Risk Management Framework


216.   All institutions involved in investment activities must generally have robust and integrated risk management frameworks, regardless of whether the service provider is deposit- taking or non-deposit-taking. This requirement is to sustain the going-concern viability and reputation of the institution, regardless of whether it is a for-profit or a non-profit service provider. The regulatory emphasis, however, is mainly on deposit-taking institutions, for reasons of depositor protection102 and financial system stability. Effective supervision may also be conducted only on deposit-taking institutions for reasons of costs versus benefit/implications to the financial system as a whole. A further consideration here is whether the deposit-taking institution attracts funds mainly through PSIAs or other types of deposits; the former attract a lesser extent of prudential regulation and supervision of the service provider.103

217.    The TN recommends all service providers in financial inclusion investment initiatives to have in place appropriate policies, systems and procedures to identify, measure, monitor and control their risk exposures. This recommendation is applicable to both for-profit and non- profit service providers that undertake investment activities using funds mobilised through deposits.




99 Discussed in Section 6 of this TN.
100 The approach to equity financing through PSIAs is also likely to generate more efficient and productive economic outcomes in contrast to, for instance, using donor-based funds. In the former instance, the service provider has a fiduciary responsibility to ensure that equity financing is undertaken only for viable projects; in the second instance,
the fiduciary responsibility on the service provider is not so high, since the funds are donated and do not have to be repaid to the contributors by the service provider.
101 The various IFSB standards issued to date are available at:  https://www.ifsb.org/published.php
102 Regulations for deposit-taking institutions from a liquidity risk perspective are discussed further in Section 4 of this TN.
103 See the discussion in paragraphs 213 and 214 of this TN.
56
218.    The service provider should also have in place an IT-based risk management system that keeps track of details of the investments undertaken, and of entities or individuals to whom equity financing has been extended. In addition, the service provider should maintain a detailed outlook and plan of the proposed business activity (whether ongoing or to begin afresh), copies of identity documents of key individuals associated with the business activity and of the guarantors (where applicable), and other relevant documents in support of the equity financing extended. Appropriate backups of such files should also be made and stored in a safe location. Where it is not feasible to have an IT-based system, any other manually established bookkeeping system may be used, although any manual systems put in place for the purpose of bookkeeping or general monitoring of equity financing activities are fraught with operational risks; hence, more diligence and care should be observed when handling sensitive and confidential data in a manual set-up.

219.    Depending upon the types of businesses invested in by the service provider, the risk management system in place should recognise risks that may affect the expected outcome of the underlying business activity – for instance, changes in technology requiring new investment in interface, changes in rules and regulations requiring retraining of the entrepreneurs, economic factors changing the pricing structure of the product or service offered by the business, and other factors – including price and valuation of assets (e.g. office space, small workshop, etc.) – that were purchased using the equity funds.

220.    The service provider should also have legally recognised documentation that validates its rights of equity financing provided to the fund-raising individual or entity, and hence, registering the right of specified share of ownership into the business activity funded. Depending upon the investment mode utilised to put into effect the equity financing transaction, the service provider may also have a say in and control of the operations and key decisions of the business activity funded.

221.    The  service  provider  itself  will  also  need  to  be  assessed  for  sound  corporate governance practices and prudent investment principles when undertaking equity financing using funds mobilised through deposits.104 Here, an important part of assessment will also be the fiduciary risk management, particularly when funds are raised through PSIAs for extending equity financing.105 The service provider may be assessed through review and endorsement
by independent boards, executive oversight committees, corporate governance committees,





104 See footnote 93.
105 When funds are raised through PSIA, fiduciary risk arises when the service provider fails to act with due care when managing investments, resulting in the risk of possible forgone profits or even losses to the PSIA holders.
57
etc.106 The extent of supervision by the authority will be based on the overall approach to regulations for this service provider, and as per proportionality considerations introduced in section 5.4.1 and discussed preliminarily in section 2.3.1 of this TN.

222.    In all circumstances, the risk management framework and its monitoring will feed inputs towards the implementation of the various prudential guidelines applicable to the service provider, and hence appropriate regulatory and supervisory clarity needs to be in place to enable a mechanism that results in validating the soundness of the risk management system in place at the service provider.

5.4.3   Capital Requirements


223.    For the purposes of capital requirements on service providers undertaking Sharīʻah- compliant equity financing activities, this TN benchmarks to the minimum capital requirements as set out in Sections II and III of IFSB-15,107 including, specifically, the discussion of PSIAs in section 3.4 and the capital requirements for mushārakah, muḍārabah and wakālah in sections 4.6, 4.7 and 4.9, respectively, of IFSB-15. These minimum capital requirements may be updated by the IFSB from time to time, and the TN is understood to refer to the latest guidelines as and when available.

224.    Premised on the proportionality approach proposed in section 5.4.1 of this TN, the regulatory authorities have due discretion to approach the minimum requirements set out in IFSB-15 on a proportionate basis, reflecting the specific activities allowed to be undertaken by the service provider as well as the type of deposits mobilised.

225.    As a general rule of thumb, equity financing activities funded through demand deposits and term deposits108 will require full implementation of the minimum requirements set out in IFSB-15. On the other hand, equity financing activities funded through PSIAs will have some level of exemptions109 from holding capital, although the service provider still needs to set aside capital for any operational risk110 events. In a situation where the service provider uses
donor-based funds for equity financing activities, capital requirements and other prudential







106 Specific discussion on corporate and Sharīʻah governance is provided in section 6.2.4 of this TN under non- prudential guidelines.
107 Available at:  www.ifsb.org/download.php?id=4371&lang=English&pg=/published.php
108 See footnote 93.
109 Guidance on these exemptions is given in sections 3.4, 4.6, 4.7 and 4.9 in IFSB-15.
110 As per Sharīʻah regulations, while PSIAs are loss-absorbing deposits, if any losses arise due to the negligence and misconduct of the service provider, the PSIAs are protected from those losses, and the service provider must
compensate their principal amounts in full.
58
regulations will not apply, and the service provider needs to focus on, and will be supervised for, non-prudential regulations.

226.    In all circumstances, the supervisory authority must have mechanisms in place to identify,  and  deal  appropriately  with,  any  risks  of  regulatory  arbitrage 111  where  service providers attempt to unduly benefit (e.g. without appropriate reduction in risk profiles) from the relaxed capital requirements. The supervisory authority may also impose additional capital requirements if the authority considers appropriate in respect of risk exposures undertaken by the service provider.

227.    Specific to the case of FinTechs and crowdfunding platforms, as discussed in section

5.1 of this TN, if the FinTechs are merely providing a platform to connect fund seekers and investors, enabling the fund providers to directly assess and undertake equity financing at their own discretion, capital requirements will generally not apply to the service provider.112

228.    On the other hand, if FinTechs are undertaking equity financing at their own discretion and decision, then some level of capital regulations will apply to them, depending upon their sources of funds. In general, most FinTechs and crowdfunding platforms are usually identified to be non-deposit-taking institutions since their sources of funds may be either investment/equity-based (where funding clients absorb losses, if any) or donations/contributions, which may not involve repayment to the fund providers.

229.    In the first instance, when sources of funds are equity-based (i.e. loss-absorbing PSIAs), the FinTechs will be required to hold capital for operational and negligence/misconduct risks. In the second instance, where donor-based funds are used for investment activities, capital regulations generally do not apply and the emphasis is mainly on non-prudential regulations.

5.4.4   Investment Limits


230.    As with credit financing limits introduced for financing activities,113 equity financing limits may also be imposed on service providers for them to benefit from relaxed prudential regulations for investment-based products and services. These may be, for instance, a
maximum equity financing transaction size expressed as a percentage of capital held by the




111 See the relevant discussion in section 2.3.3 in this TN.
112 However, this requirement will depend upon the level of responsibility placed on the service provider to conduct initial due diligence and provide accurate information to the investors. A certain level of responsibility for these items   may   still   require   the   service   provider   to   hold   capital   against   any   potential   operational   and
negligence/misconduct risks. See also footnote 91 and related discussion in paragraph 200.
113 See the discussion in section 3.3.3 in this TN.
59
institution (e.g. 5% of total capital to a single investee), or simply an absolute amount (e.g. USD 2,000 to a single investee).

231.    Limits may also be introduced in terms of portfolio – for instance, a maximum equity financing portfolio expressed as a percentage of capital held by the institution (e.g. 20% of total capital to all fund seekers), or a maximum portfolio share in relation to others (e.g. a minimum debt-based financing portfolio of 80%  and a maximum equity-based financing portfolio of 20%).

232.    Limits may also be applied in relation to exposures to specific economic sectors (e.g. real estate, technology, etc.), type of fund seekers (individuals, MSMEs, etc.), or aggregate limits on a group of fund seekers (e.g. equity exposure limit of 10% of total capital for the five largest investees).

233.    The TN encourages implementation of equity exposure limits, commensurate with the specific country, region and sector context in which the financial services provider operates. The decision on investment limits will also depend upon the type of deposits mobilised by the service provider, based on the discussion and flexibilities proposed in section 5.4.1 of this TN.

234.    Investment limits generally serve as useful prudential regulations that achieve the mitigation of concentration risk while also enabling the supervisory authority to clearly identify activities (or institutions) that are eligible to benefit from a proportionate regulatory treatment. Investment limits also protect the financial system from instability risks due to overexposure to a specific segment, the non-performance by which could lead to the service provider’s failure and potential spillover effects in the system. Investment limits also serve as an important barrier to regulatory arbitrage, since these limits make it unattractive for the larger equity investment service providers (e.g. private equities and other fund managers) to apply for a licence under this relaxed regulatory window.

235.    Given the heterogeneities in jurisdictional and sector-specific contexts, the TN is not in a position to prescribe recommended limits for investment activities in financial inclusion. For instance, an absolute equity-financing limit (e.g. USD 500) may have different implications for different countries depending upon their level of economic development, currency power, purchasing-power parity considerations, etc.

236.    Some of the considerations in deriving such limits by the regulatory authority will include the type of entrepreneurial party; for instance, equity financing limits for individual fund seekers may be at a lower value (either as an absolute limit or as a percentage limit to total


60
capital) than for groups of investees, or MSMEs. This treatment recognises that the financing needs for groups of fund-raisers and MSMEs are typically larger than those of individuals.

237.    The regulatory authority will also consider the type of deposits mobilised by the service provider, and a PSIA-based funding structure is likely to enjoy more relaxed conditions on investment limits than a funding structure based mainly on demand deposits and term deposits.

238.    Another factor for due consideration is the availability of credit enhancement via various Sharīʻah-compliant mechanisms for the investee entity. However, Sharīʻah has specific guidelines and conditions for credit enhancement for equity financing contracts, as discussed in section 5.4.7 of this TN.

5.4.5   Exit Plan and Redemption


239.    The TN requires all equity financing activities by service providers in financial inclusion to have clear exit plans and withdrawal conditions specified in the contract and duly signed by the investee entity and the service provider (or fund providers, as applicable).

240.    This plan will spell out the terms of ownership and withdrawal conditions for all parties involved,  including methods for  the sale of  either  party’s  ownership share  (if  capital is contributed by both parties, as is the case in mushārakah financing). Clarity on this is particularly important for equity-based financing transactions, where many considerations, including current valuations of the business entity, are important to enable an amicable and appropriate exit benefiting all the parties involved.

241.    The redemption plan is also subject to Sharīʻah conditions, in accordance with the rights and responsibilities of the contracting parties, based upon the original contract upon which the equity financing facility was provided to the investee.

5.4.6   Equity Losses and Liquidity Arrangements


242.    In contrast to credit financing activities, which are based upon a structured repayment plan consisting of regular payments by instalment, equity financing is not necessarily packaged with a structured and reliable cash-flow plan. A true equity financing transaction is subject to actual business performance; hence, the cash flows are also  subject  to the economic and financial liquidity conditions of the fund-raising entity or individual.

243.    Given the nature of risk undertaken (i.e. equity investment risk), the TN requires the service providers to implement a fair-value recognition and accounting treatment system for any losses that are realised in the equity position of the equity financing portfolio. Depending
61
upon the type of deposit114 used to finance this portfolio, the losses may either pass through the profit and loss account of the service provider and/or be absorbed by PSIAs, if applicable.

244.    The potentially irregular nature of cash flows from equity financing transactions also poses challenges for sound liquidity risk management. Not superseding the guidelines in section 4.3 of this TN, the service providers are expected to pre-emptively have in place appropriate arrangements for raising emergency liquidity in the event of a missed cash flow from equity financed accounts that were previously expected to perform.

245.    The exact treatment of equity losses and/or emergency liquidity arrangements is likely to vary between countries, depending upon their local regulations and accounting standards. In all circumstances, the service provider is expected to review its total equity exposures and assess changes in riskiness as frequently as every month, and to make appropriate adjustments to equity valuations in its assets. The service provider should also send to the supervisory authority its schedule of total equity exposures, showing the adjustments made (or to be made) for realised losses. This reporting to the supervisory authority must occur at least once every three months, although a different frequency may be adopted by the authority depending upon the size, nature and complexity of the service provider, including the type of deposits mobilised. The supervisory authority may also have in place other mechanisms (e.g. on-site supervision) as and when it feels appropriate.115

5.4.7   Credit Enhancement Mechanisms


246.    Sharīʻah has clear rules in relation to equity financing contracts, including that the entrepreneur/agent cannot guarantee either the principal or the profits to the investing party in muḍārabah, mushārakah and wakālah contracts. The only situation when the capital is guaranteed is if it is proven that the entrepreneur/agent was negligent or has carried out misconduct in his or her duties, resulting in a financial loss.

247.    Based on the above, the only credit enhancement mechanism available for equity financing contracts is through third-party guarantees. Normally for financial inclusion activities, the government provides the guarantees through its specialised agencies or even specific ministries, which step in to provide guarantees related to projects of national interest or priority
(e.g. for women, agriculture, SME finance, technology finance, etc.).





114 See the discussion in section 5.4.1 of this TN. Regarding the profit and loss distribution method for PSIAs, the IFSB is in the process of issuing a working paper, Profit-Sharing Investment Accounts: A Cross-Country Analysis, which will provide insights regarding the treatment of losses on financing made using PSIA funds.
115 Discussed further in section 5.5. The discussions in sections 3.4 and 4.4 are also relevant.
62
248.    As a result, when such a guarantee is available from a reliable third party, the TN recognises that the service provider will no longer have to comply with prudential regulations from an equity investment perspective; rather, it will implement and comply with prudential regulations from a credit risk perspective based on the credit quality and rating of the third- party guarantor.

249.    Aside from the above, third-party guarantees may also be given by members other than the fund-raiser if the scheme is based on group-financing practices, whereby an equity financing facility to an individual fund-raiser is secured by other members in his or her group
– usually close relatives, associates, and fellow residents in villages and communities.


5.4.8   Resolvability and Insolvency


250.    The issues and guidance provided in section 3.3.6 of this TN are equally applicable to investment activities and, hence, are not repeated.

251.    See also the discussion on recourse options for the financial inclusion consumers in section 6.1.4 of this TN.

5.5     Supervision


252.    The discussion of supervision in sections 3.4 and 4.4 is also relevant here. There are some additional issues, however, from the perspective of equity financing activities that are discussed below.

253.    The extent of supervision will depend upon the type of deposits utilised to support equity financing activities. In general, the TN recommends utilising PSIA deposits for funding equity financing transactions – in particular, restricted PSIAs (RPSIAs), in which case supervision will mainly be for regulatory compliance with non-prudential regulations for these investment activities.

254.    However, in the event that other types of deposits are utilised for equity financing transactions, much more stringent supervision will be required and the service provider will have to comply with the full set of prudential and non-prudential regulations, including frequent supervisory reporting.

255.    In all circumstances, the supervisor has to reasonably satisfy itself that the service provider has effective risk management systems in place for the ongoing review and assessment of total equity exposures on a monthly basis, and with appropriate adjustments


63
made in the financial books to recognise equity position losses (if any) when realised. The supervisor must also have backing from relevant law and regulations, giving it the authority to collect supervisory reporting templates on equity investments by the service provider, as well as the right to intervene and conduct on-site inspections when necessary (see also specific guidance in paragraph 245).

